Elevator_ID,Age,Location,Lines,X1st_Quarter_2019_24_Hour_Availability_,X1st_Quarter_2019_24_Hour_Availability_AM_Peak,X1st_Quarter_2019_24_Hour_Availability_PM_Peak,Non_Scheduled_Outages,Scheduled_Outages,Entrapments,Owner,s,Station_Code1,Station_Code2,match_id2,name_in_Rose_Data_set
EL182,12,Gun Hill Rd,25,89.02%,85.90%,91.97%,14,14,4,MTA,2,421,NA,Gun Hill Rd2,Gun Hill Rd
EL182,12,Gun Hill Rd,25,89.02%,85.90%,91.97%,14,14,4,MTA,5,421,NA,Gun Hill Rd5,Gun Hill Rd
EL129,22,3 Av-149 St,25,91.33%,89.43%,94.44%,3,20,1,MTA,2,434,NA,3 Ave-149 St2,3rd Ave - 149th St
EL129,22,3 Av-149 St,25,91.33%,89.43%,94.44%,3,20,1,MTA,5,434,NA,3 Ave-149 St5,3rd Ave - 149th St
EL189,4,Kingsbridge Rd,BD,91.52%,86.14%,96.36%,16,16,2,MTA,B,381,NA,Kingsbridge RdB,Kingsbridge Rd
EL189,4,Kingsbridge Rd,BD,91.52%,86.14%,96.36%,16,16,2,MTA,D,381,NA,Kingsbridge RdD,Kingsbridge Rd
EL192,11,233 St,25,94.32%,93.36%,94.77%,10,10,4,MTA,2,418,NA,233 St2,233rd St
EL192,11,233 St,25,94.32%,93.36%,94.77%,10,10,4,MTA,5,418,NA,233 St5,233rd St
EL121,3,Pelham Bay Park,6,95.62%,98.73%,95.42%,18,7,7,MTA,6,360,NA,Pelham Bay Park6,Pelham Bay Park
EL127,2,Simpson St,25,95.65%,97.92%,97.44%,13,4,2,MTA,2,430,NA,Simpson St2,Simpson St
