name2,name,line,ADA_Status,linematch,objectid,lon,lat,ADA_StatusLayer,Station ID,Complex ID,GTFS Stop ID
1st Ave,1st Ave,L,ADA Access Under Construction,1 Av L,146,c(-73.9816808748913, 40.7309749758007),In Construction,119,119,L06
103 St - Corona Plaza,103rd St - Corona Plaza,7,No Access - No Plans for Funding,103 St - Corona Plaza 7,189,c(-73.8626999983041, 40.7498650005555),No ADA: No Funding Plans,450,450,706
103 St,103rd St,1,No Access - No Plans for Funding,103 St 1,159,c(-73.9683789996082, 40.7994460003348),No ADA: No Funding Plans,309,309,119
103 St,103rd St,4-6-6 Express,No Access - Under Consideration,103 St 4-6-6 Express,458,c(-73.9474780015222, 40.7906000000845),No ADA: Under Consideration,395,395,624
103 St,103rd St,A-B-C,No Access - Under Consideration,103 St A-B-C,161,c(-73.9613700826762, 40.7960607399045),,156,156,A18
104 St,104th St,A-S,No Access - Under Consideration,104 St A,98,c(-73.83768300061, 40.6817110010912),No ADA: Under Consideration,193,193,A63
104th-102nd Sts,104th-102nd Sts,J-Z,No Access - No Plans for Funding,104 St J Z,14,c(-73.8444350002968, 40.6951659982337),No ADA: No Funding Plans,82,82,J14
110 St,110th St,4-6-6 Express,No Access - Under Consideration,110 St 6,450,c(-73.9442499968716, 40.7950200001131),No ADA: Under Consideration,394,394,623
111 St,111th St,7,No Access - No Plans for Funding,111 St 7,190,c(-73.8553339983488, 40.7517299994171),No ADA: No Funding Plans,449,449,705
111 St,111th St,A-S,No Access - No Plans for Funding,111 St A,83,c(-73.8321629984539, 40.6843310000124),No ADA: No Funding Plans,194,194,A64
111 St,111th St,J,No Access - No Plans for Funding,111 St J,209,c(-73.836793384547, 40.6971148106965),No ADA: No Funding Plans,81,81,J13
116 St - Columbia University,116th St - Columbia University,1,No Access - Under Consideration,116 St - Columbia University 1,167,c(-73.9641099975775, 40.8077220012309),No ADA: Under Consideration,307,307,117
116 St,116th St,3-Feb,No Access - No Plans for Funding,116 St 2 3,170,c(-73.949625000969, 40.802097999133),No ADA: No Funding Plans,440,440,226
116 St,116th St,4-6-6 Express,No Access - No Plans for Funding,116 St 6,462,c(-73.9416169983714, 40.7986290002001),No ADA: No Funding Plans,393,393,622
116 St,116th St,A-B-C,No Access - No Plans for Funding,116 St B C,398,c(-73.9547977805731, 40.8050581334421),No ADA: No Funding Plans,154,154,A16
121st St,121st St,J-Z,No Access - No Plans for Funding,121 St J Z,210,c(-73.8283490001795, 40.7004819985153),No ADA: No Funding Plans,80,80,J12
125 St,125th St,1,No Access - Under Consideration,125 St 1,287,c(-73.9583720009704, 40.8155809999789),No ADA: Under Consideration,306,306,116
125 St,125th St,2 3,No Access - No Plans for Funding,125 St 2 3,168,c(-73.9454950001141, 40.8077539991828),No ADA: No Funding Plans,439,439,225
125 St,125th St,4-5-6-6 Express,Full ADA Access,125 St 4 5 6,468,c(-73.9375940005573, 40.8041380005872),Full ADA Access,392,392,621
125 St,125th St,A-B-C-D,Full ADA Access,125 St A B C D,399,c(-73.9522479973477, 40.8110716729946),Full ADA Access,153,153,A15
135 St,135th St,2 3,Full ADA Access,135 St 2 3,169,c(-73.9407700010671, 40.8142290003391),Full ADA Access,438,438,224
135 St,135th St,A-B-C,No Access - No Plans for Funding,135 St B C,440,c(-73.9475348087921, 40.8179055592127),No ADA: No Funding Plans,152,152,A14
137 St - City College,137th St - City College,1,No Access - Under Consideration,137 St - City College 1,172,c(-73.9536760008787, 40.8220079996847),No ADA: Under Consideration,305,305,115
138 St - Grand Concourse,138th St - Grand Concourse,4 5,No Access - No Plans for Funding,138 St - Grand Concourse 4 5,141,c(-73.9298489993561, 40.8132239995891),No ADA: No Funding Plans,391,391,416
Union Sq - 14 St,Union Sq - 14th St,4-5-6-6 Express,No Access - No Plans for Funding,14 St - Union Sq 4 5 6,105,c(-73.9899509988188, 40.7346730009961),No ADA: No Funding Plans,406,602,635
Union Sq - 14 St,Union Sq - 14th St,N-Q-R-W,Full ADA Access,14 St - Union Sq N Q R W,379,c(-73.9905388618164, 40.7358722669981),Full ADA Access,15,602,R20
14 St,14th St,1 2,No Access - Under Consideration,14 St 1 2 3,439,c(-74.000201000635, 40.7378259997281),No ADA: Under Consideration,322,601,132
14 St,14th St,A-C-E,Full ADA Access,14 St A C E,444,c(-74.0016899993703, 40.7408930001933),Full ADA Access,166,618,A31
14 St,14th St,F-M,No Access - Under Consideration,14 St F M,441,c(-73.9962089992136, 40.7382279996951),No ADA: Under Consideration,229,601,D19
145 St,145th St,1,No Access - Under Consideration,145 St 1,156,c(-73.9503599987971, 40.8265509996219),No ADA: Under Consideration,304,304,114
145 St,145th St,3,No Access - No Plans for Funding,145 St 3,173,c(-73.936244998733, 40.8204209996928),No ADA: No Funding Plans,437,437,302
145 St,145th St,A-B-C-D,No Access - No Plans for Funding,145 St A C,295,c(-73.9440879282311, 40.8247663608719),No ADA: No Funding Plans,151,151,A12
149 St - Grand Concourse,149th St - Grand Concourse,2 5,ADA Access Under Construction,149 St - Grand Concourse 2 5,289,c(-73.9267224743861, 40.8183301440974),In Construction,435,603,222
149 St - Grand Concourse,149th St - Grand Concourse,4,ADA Access Under Construction,149 St - Grand Concourse 4,47,c(-73.9273847542618, 40.8183034437232),In Construction,390,603,415
15 St - Prospect Park,15th St - Prospect Park,F-G,No Access - No Plans for Funding,15 St - Prospect Park F G,107,c(-73.9797358059287, 40.6600356881002),No ADA: No Funding Plans,241,241,F25
155 St,155th St,B-D,No Access - No Plans for Funding,155 St B D,296,c(-73.9382089981162, 40.8301349999812),No ADA: No Funding Plans,220,220,D12
155 St,155th St,A-C,No Access - No Plans for Funding,155 St C,411,c(-73.9415140008221, 40.8305179992925),No ADA: No Funding Plans,150,150,A11
157 St,157th St,1,No Access - Under Consideration,157 St 1,157,c(-73.9448899990105, 40.8340410001399),No ADA: Under Consideration,303,303,113
161st St - Yankee Stadium,161st St - Yankee Stadium,4,Full ADA Access,161 St - Yankee Stadium 4,48,c(-73.9256919950573, 40.8282303274217),Full ADA Access,389,604,414
161st St - Yankee Stadium,161st St - Yankee Stadium,B-D,Full ADA Access,161 St - Yankee Stadium B D,297,c(-73.9256509977548, 40.8279049988458),Full ADA Access,219,604,D11
163 St - Amsterdam Av,163rd St - Amsterdam Av,A-C,No Access - No Plans for Funding,163 St - Amsterdam Av C,412,c(-73.9398920018834, 40.836012999231),No ADA: No Funding Plans,149,149,A10
167 St,167th St,4,No Access - No Plans for Funding,167 St 4,291,c(-73.9213999978443, 40.8355369993367),No ADA: No Funding Plans,388,388,413
167 St,167th St,B-D,No Access - No Plans for Funding,167 St B D,22,c(-73.9184320008225, 40.833768998628),No ADA: No Funding Plans,218,218,D10
168 St,168th St,1,No Access - No Plans for Funding,168 St - Washington Hts 1,177,c(-73.9401329990726, 40.8405559991485),No ADA: No Funding Plans,302,605,112
168 St,168th St,A-C,Full ADA Access,168 St A C,58,c(-73.9395609998543, 40.8407189999079),Full ADA Access,148,605,A09
169 St,169th St,F,No Access - No Plans for Funding,169 St F,188,c(-73.7934741992772, 40.710517502784),No ADA: No Funding Plans,255,255,F02
170 St,170th St,4,No Access - Under Consideration,170 St 4,264,c(-73.9177909974593, 40.84007499993),No ADA: Under Consideration,387,387,412
170 St,170th St,B-D,No Access - Under Consideration,170 St B D,176,c(-73.9133999984698, 40.8393059996416),No ADA: Under Consideration,217,217,D09
174 St,174th St,2 5,No Access - No Plans for Funding,174 St 2 5,256,c(-73.8876935981289, 40.8371955501706),No ADA: No Funding Plans,428,428,215
174th-175 Sts,174th-175th Sts,B-D,No Access - Under Consideration,174-175 Sts B D,21,c(-73.9101360005008, 40.8458999998341),No ADA: Under Consideration,216,216,D08
175 St,175th St,A,Full ADA Access,175 St A,180,c(-73.939703997616, 40.847391000724),Full ADA Access,147,147,A07
176 St,176th St,4,No Access - No Plans for Funding,176 St 4,174,c(-73.9117939988447, 40.8484800012369),No ADA: No Funding Plans,385,385,410
18th Ave,18th Ave,D,No Access - No Plans for Funding,18 Av D,322,c(-74.001592592394, 40.6077357317174),No ADA: No Funding Plans,66,66,B19
18th Ave,18th Ave,F,No Access - Under Consideration,18 Av F,308,c(-73.976970999658, 40.6297546663858),No ADA: Under Consideration,245,245,F30
18th Ave,18th Ave,N,No Access - No Plans for Funding,18 Av N,316,c(-73.9904539986599, 40.62068699768),No ADA: No Funding Plans,74,74,N05
18 St,18th St,1 2,No Access - No Plans for Funding,18 St 1,203,c(-73.9978710006041, 40.7410399998021),No ADA: No Funding Plans,321,321,131
181st St,181st St,1,No Access - Under Consideration,181 St 1,178,c(-73.9335959996056, 40.8495049997407),No ADA: Under Consideration,301,301,111
181st St,181st St,A,No Access - No Plans for Funding,181 St A,396,c(-73.9379690020501, 40.8516949997446),No ADA: No Funding Plans,146,146,A06
182nd-183 Sts,182nd-183rd Sts,B-D,No Access - Under Consideration,182-183 Sts B D,20,c(-73.9007409999897, 40.8560929988186),No ADA: Under Consideration,214,214,D06
183 St,183rd St,4,No Access - No Plans for Funding,183 St 4,407,c(-73.9038790015153, 40.8584070004084),No ADA: No Funding Plans,383,383,408
190 St,190th St,A,No Access - No Plans for Funding,190 St A,397,c(-73.9341799996433, 40.8590219989248),No ADA: No Funding Plans,145,145,A05
191st St,191st St,1,No Access - No Plans for Funding,191 St 1,179,c(-73.9294119974204, 40.8552250017584),No ADA: No Funding Plans,300,300,110
Lower East Side - 2nd Ave,Lower East Side - 2nd Ave,F,No Access - No Plans for Funding,2 Av F,371,c(-73.9899380000343, 40.7234016657491),No ADA: No Funding Plans,232,232,F14
20th Ave,20th Ave,D,No Access - No Plans for Funding,20 Av D,321,c(-73.9981743215757, 40.6046769981693),No ADA: No Funding Plans,67,67,B20
20th Ave,20th Ave,N,No Access - Under Consideration,20 Av N,315,c(-73.9845219984611, 40.617108999866),No ADA: Under Consideration,75,75,N06
207 St,207th St,1,No Access - No Plans for Funding,207 St 1,269,c(-73.9188190013231, 40.8646140005259),No ADA: No Funding Plans,298,298,108
21st St - Queensbridge,21st St - Queensbridge,F,Full ADA Access,21 St - Queensbridge F,346,c(-73.9419376145745, 40.7537392708755),Full ADA Access,221,221,B04
21st St,21st St,G,No Access - No Plans for Funding,21 St G,154,c(-73.9495999997552, 40.7441286664954),No ADA: No Funding Plans,282,282,G24
215 St,215th St,1,No Access - No Plans for Funding,215 St 1,268,c(-73.9152789995436, 40.8694439994605),No ADA: No Funding Plans,297,297,107
219 St,219th St,2 5,No Access - No Plans for Funding,219 St 2 5,273,c(-73.8625097078866, 40.8838879746253),No ADA: No Funding Plans,420,420,207
225 St,225th St,2 5,No Access - No Plans for Funding,225 St 2 5,248,c(-73.8602146177274, 40.8880282586379),No ADA: No Funding Plans,419,419,206
23 St,23rd St,1 2,No Access - No Plans for Funding,23 St 1,96,c(-73.9956570016487, 40.7440809998975),No ADA: No Funding Plans,320,320,130
23 St,23rd St,4-6-6 Express,Full ADA Access,23 St 6,92,c(-73.9865990020789, 40.7398640004746),Full ADA Access,405,405,634
23 St,23rd St,A-C-E,No Access - No Plans for Funding,23 St C E,436,c(-73.998041001172, 40.7459059994),No ADA: No Funding Plans,165,165,A30
23 St,23rd St,F-M,No Access - No Plans for Funding,23 St F M,365,c(-73.9927650047139, 40.742954317826),No ADA: No Funding Plans,228,228,D18
23 St,23rd St,N-Q-R-W,No Access - No Plans for Funding,23 St R W,380,c(-73.9893440010291, 40.74130266729),No ADA: No Funding Plans,14,14,R19
231st St,231st St,1,Full ADA Access,231 St 1,267,c(-73.9048340010787, 40.8788559981793),Full ADA Access,295,295,104
233 St,233rd St,2 5,Full ADA Access,233 St 2 5,87,c(-73.8573623952154, 40.8931432413838),Full ADA Access,418,418,205
238 St,238th St,1,No Access - No Plans for Funding,238 St 1,6,c(-73.9008700001852, 40.8846670006497),No ADA: No Funding Plans,294,294,103
25th Ave,25th Ave,D,No Access - No Plans for Funding,25 Av D,313,c(-73.9868290001148, 40.5977036669586),No ADA: No Funding Plans,69,69,B22
25 St,25th St,D-N-R,No Access - No Plans for Funding,25 St R,393,c(-73.998090999743, 40.6603966669232),No ADA: No Funding Plans,31,31,R35
28 St,28th St,1 2,No Access - No Plans for Funding,28 St 1,199,c(-73.9933650013432, 40.7472149991822),No ADA: No Funding Plans,319,319,129
28 St,28th St,4-6-6 Express,Partial ADA Access soutbound only,28 St 6,200,c(-73.9842640011041, 40.743069999259),Partial ADA Access,404,404,633
28 St,28th St,N-Q-R-W,No Access - No Plans for Funding,28 St R W,144,c(-73.9886980012874, 40.7454539997995),No ADA: No Funding Plans,13,13,R18
3rd Ave - 138 St,3rd Ave - 138th St,6-6 Express,No Access - No Plans for Funding,3 Av - 138 St 6,27,c(-73.9261380001413, 40.8104760011726),No ADA: No Funding Plans,377,377,619
3rd Ave - 149 St,3rd Ave - 149th St,2 5,Full ADA Access,3 Av - 149 St 2 5,290,c(-73.9177915276098, 40.81602925251),Full ADA Access,434,434,221
3rd Ave,3rd Ave,L,No Access - No Plans for Funding,3 Av L,383,c(-73.9857500011209, 40.7326909997166),No ADA: No Funding Plans,118,118,L05
30th Ave,30th Ave,N-W,No Access - No Plans for Funding,30 Av N W,304,c(-73.9214790001739, 40.766778666733),No ADA: No Funding Plans,3,3,R04
33 St,33rd St,4-6-6 Express,No Access - No Plans for Funding,33 St 6,32,c(-73.9820760014895, 40.7460809990914),No ADA: No Funding Plans,403,403,632
33 St,33rd St,7,No Access - No Plans for Funding,33 St 7,293,c(-73.9309969995384, 40.7445869998399),No ADA: No Funding Plans,460,460,716
34 St - Hudson Yards,34th St - Hudson Yards,7-7 Express,Full ADA Access,34 St - 11 Av 7,470,c(-74.002197094422, 40.755446359616),Full ADA Access,471,471,726
Herald Sq - 34 St,Herald Sq - 34th St,B-D-F-M,Full ADA Access,34 St - Herald Sq B D F M,366,c(-73.9877718907292, 40.7497893999001),Full ADA Access,227,607,D17
Herald Sq - 34 St,Herald Sq - 34th St,N-Q-R-W,Full ADA Access,34 St - Herald Sq N Q R W,145,c(-73.9879368338264, 40.7496445600944),Full ADA Access,12,607,R17
34 St - Penn Station,34th St - Penn Station,1 2 3,Full ADA Access,34 St - Penn Station 1 2 3,358,c(-73.9910569991398, 40.7503730000395),Full ADA Access,318,318,128
34 St - Penn Station,34th St - Penn Station,A-C-E,Full ADA Access,34 St - Penn Station A C E,437,c(-73.9933909997058, 40.7522870007759),Full ADA Access,164,164,A28
36th Ave,36th Ave,N-W,No Access - No Plans for Funding,36 Av N W,78,c(-73.929861999118, 40.7564420005104),No ADA: No Funding Plans,5,5,R06
36 St,36th St,D-N-R,No Access - Under Consideration,36 St D N R,389,c(-74.0035489995181, 40.6551436663389),No ADA: Under Consideration,32,32,R36
36 St,36th St,E-M-R,No Access - Under Consideration,36 St M R,10,c(-73.9290181846154, 40.7519600440108),No ADA: Under Consideration,272,272,G20
39th Ave,39th Ave,N-W,No Access - No Plans for Funding,39 Av N W,155,c(-73.932851376796, 40.7527630614084),No ADA: No Funding Plans,6,6,R08
4th Av - 9 St,4th Av - 9th St,F-G,No Access - Under Consideration,4 Av F G,374,c(-73.989778999389, 40.6702716672849),No ADA: Under Consideration,239,608,F23
40 St,40th St,7,No Access - No Plans for Funding,40 St 7,294,c(-73.9240159984882, 40.7437810014913),No ADA: No Funding Plans,459,459,715
42nd St - Bryant Pk,42nd St - Bryant Pk,B-D-F-M,No Access - No Plans for Funding,42 St - Bryant Pk B D F M,60,c(-73.9845909990471, 40.7541840013125),No ADA: No Funding Plans,226,609,D16
42nd St - Port Authority Bus Term,42nd St - Port Authority Bus Term,A-C-E,Full ADA Access,42 St - Port Authority Bus Terminal A C E,362,c(-73.9897350008586, 40.7573079985515),Full ADA Access,163,611,A27
45 St,45th St,N-R,No Access - No Plans for Funding,45 St R,388,c(-74.0100060007494, 40.6489386666128),No ADA: No Funding Plans,33,33,R39
46 St,46th St,7,No Access - No Plans for Funding,46 St 7,239,c(-73.9184350010397, 40.7431320006038),No ADA: No Funding Plans,458,458,714
46 St,46th St,E-M-R,No Access - Under Consideration,46 St M R,237,c(-73.9135217499554, 40.7563169526081),No ADA: Under Consideration,270,270,G18
47th-50 Sts - Rockefeller Ctr,47th-50th Sts - Rockefeller Ctr,B-D-F-M,Full ADA Access,47-50 Sts - Rockefeller Ctr B D F M,349,c(-73.981331002277, 40.7586410015981),Full ADA Access,225,225,D15
49 St,49th St,N-Q-R-W,Partial ADA Access northbound only,49 St N R W,354,c(-73.984209565911, 40.7598019738707),Partial ADA Access,10,10,R15
5th Ave - Bryant Pk,5th Ave - Bryant Pk,7-7 Express,No Access - No Plans for Funding,5 Av 7,466,c(-73.9819629985671, 40.7538210006482),No ADA: No Funding Plans,466,609,724
5th Ave - 53 St,5th Ave - 53rd St,E-M,No Access - No Plans for Funding,5 Av/53 St E M,142,c(-73.9752485052734, 40.7600868323133),No ADA: No Funding Plans,276,276,F12
5th Ave - 59 St,5th Ave - 59th St,N-R-W,No Access - No Plans for Funding,5 Av/59 St N W R,356,c(-73.9733470004705, 40.7648109997553),No ADA: No Funding Plans,8,8,R13
50 St,50th St,1 2,No Access - No Plans for Funding,50 St 1,3,c(-73.9838489998663, 40.7617279996142),No ADA: No Funding Plans,316,316,126
50 St,50th St,A-C-E,Partial ADA Acccess southbound only,50 St C E,347,c(-73.9859840002641, 40.76245599926),Partial ADA Access,162,162,A25
